# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ada5b15fe0a9dad49b4e51410753cde4
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cc453dae5a723d04382e8d42f1478c28
# Starting compiling NavMeshComponentsEditor.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-29023e1e3036d6f4f9a255491003f4d7
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cc3117ac0e986e842b5e39f0109762ef
# Starting compiling Unity.Mathematics.Editor.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a3c7c4193d83c81409b535d30b87a6e4
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6b070ba2448bd7b4d9cf4d64525699ab
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d754c0996756c8248af4d9ad4bc0edd8
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-654333f922e19234b96a277d600907ef
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-89e360b3c8fdb1648b8c24556943ff57
# Starting compiling Assembly-CSharp.dll
D:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-96aeee7da8697ad49bb259074be5f445
